DATAFLOW,FREQ,RESIDENCE_TERR,DATA_TYPE,AREA_DESTINATION,TYPE_TRIP,REASONS_NO_HOLIDAYS,SEX,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_RESIDENCE_TERR,NOTE_DATA_TYPE,NOTE_AREA_DESTINATION,NOTE_TYPE_TRIP,NOTE_REASONS_NO_HOLIDAYS,NOTE_SEX,NOTE_AGE,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y_GE65,2021,265,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y_GE65,2022,294,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y_GE65,2023,534,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2018,79,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2019,99,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2020,98,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2021,97,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2022,98,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-24,2023,124,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2018,103,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2019,185,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2020,209,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2021,172,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2022,176,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y15-34,2023,192,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2018,24,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2019,86,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2020,111,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2021,76,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2022,79,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y25-34,2023,68,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2018,59,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2019,104,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2020,122,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2021,112,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2022,140,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y35-44,2023,213,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2018,139,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2019,176,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2020,147,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2021,104,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2022,159,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y45-54,2023,180,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2018,100,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2019,232,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2020,100,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2021,147,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2022,167,,,,,,,,,,,,,
IT1:68_161_DF_DCCV_TURANN_NO_TURAN_CAPI_1(1.0),A,IT,DEM_NOPTOUR_ABS_ANN_1,ALL,HOL,REASOTH,9,Y55-64,2023,205,,,,,,,,,,,,,
